USCDI4_1Sandbox : Validation Results
=========================================

err = 16, warn = 6, info = 6
IG Publisher Version: 1.6.4
Generated Thu Apr 04 03:46:18 UTC 2024. FHIR version 4.0.1 for uscdi4-sandbox#0.0.0 (canonical = http://www.fhir.org/guides/uscdi4-sandbox)
 Build Errors : 166 / 0 / 0
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/fsh-generated/resources/ImplementationGuide-uscdi4-sandbox : 0 / 0 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-addl-legacycode-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-example1 : 0 / 0 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-legacycode-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/condition-encounter-diagnosis-text-only-example1 : 0 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/examples/observation-serum-bun : 0 / 1 / 2
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-condition-encounter-diagnosis : 3 / 0 / 3
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-observation-lab : 3 / 0 / 3
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/StructureDefinition-us-core-patient : 3 / 1 / 1
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/ValueSet-uscore-common-sdoh-assessments : 3 / 0 / 2
 /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 1 / 1
</table>
== n/a ==
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/liquid/expectation_handler.html: Unable to Parse HTML - does not start with tag. Found { at line 1 column 0
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-condition-encounter-diagnosis.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 342, column 245: The link '#search' for "Quick Start" cannot be resolved (valid targets: 163 targets)
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 2777, column 16: The link 'general-guidance.html#search-syntax' for "Search Syntax" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2805, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/p/strong/a at Line 2805, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2817, column 86: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2817, column 236: The link 'SearchParameter-us-core-observation-code.html' for "code" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2833, column 86: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2833, column 236: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2833, column 388: The link 'SearchParameter-us-core-observation-date.html' for "date" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2856, column 87: The link 'SearchParameter-us-core-observation-patient.html' for "patient" cannot be resolved
ERROR: /home/runner/work/USCDI4-Sandbox/USCDI4-Sandbox/docs/StructureDefinition-us-core-observation-lab.html#/html/body/div/div/div/div/div/div/ol/li/strong/a at Line 2856, column 237: The link 'SearchParameter-us-core-observation-category.html' for "category" cannot be resolved
